Total nodes: 324269
Generating tree
Finding nodes to keep
Total nodes: 19957
Set to best configuration, 478 hits
it: 50	478 collissions
it: 49	2842 collissions
it: 48	3474 collissions
it: 47	3604 collissions
         150274225 function calls (143955271 primitive calls) in 92.606 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   109922    0.075    0.000    0.075    0.000 WindowQuery.py:7(bboxoutside)
      204    0.002    0.000    0.071    0.000 <frozen importlib._bootstrap>:870(_find_spec)
   109922    0.070    0.000    0.070    0.000 EllipseStuff.py:4(computeSlopeEllipse)
      178    0.002    0.000    0.070    0.000 <frozen importlib._bootstrap_external>:743(get_code)
        1    0.000    0.000    0.070    0.070 __init__.py:74(<module>)
      192    0.000    0.000    0.068    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
      192    0.001    0.000    0.068    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
        1    0.002    0.002    0.063    0.063 layout.py:154(<module>)
     1012    0.063    0.000    0.063    0.000 {built-in method nt.stat}
   220027    0.062    0.000    0.062    0.000 {built-in method builtins.max}
      406    0.004    0.000    0.062    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
        1    0.000    0.000    0.062    0.062 __init__.py:200(_create_shadow_window)
      877    0.001    0.000    0.060    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
        1    0.000    0.000    0.058    0.058 __init__.py:61(<module>)
   112452    0.057    0.000    0.057    0.000 pyqtree.py:113(__eq__)
        1    0.004    0.004    0.057    0.057 glext_arb.py:38(<module>)
     1725    0.037    0.000    0.053    0.000 {built-in method builtins.__build_class__}
     2547    0.009    0.000    0.052    0.000 lib_wgl.py:108(link_GL)
   516752    0.048    0.000    0.048    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.044    0.044 event.py:137(<module>)
        1    0.001    0.001    0.041    0.041 win32.py:36(<module>)
        1    0.002    0.002    0.039    0.039 base.py:40(<module>)
        1    0.000    0.000    0.038    0.038 __init__.py:85(<module>)
        1    0.000    0.000    0.037    0.037 __init__.py:33(<module>)
        2    0.004    0.002    0.034    0.017 __init__.py:142(_create)
        2    0.002    0.001    0.034    0.017 win32.py:4(<module>)
        1    0.002    0.002    0.034    0.034 __init__.py:129(<module>)
        2    0.000    0.000    0.033    0.016 __init__.py:1838(get_default_display)
        2    0.000    0.000    0.033    0.016 __init__.py:64(get_display)
        1    0.000    0.000    0.032    0.032 __init__.py:64(<module>)
      178    0.000    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
      178    0.031    0.000    0.031    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.029    0.029 cp1252.py:22(decode)
        1    0.029    0.029    0.029    0.029 {built-in method _codecs.charmap_decode}
    29693    0.029    0.000    0.029    0.000 treevis.py:44(<listcomp>)
        1    0.000    0.000    0.027    0.027 __init__.py:175(add_default_image_codecs)
      293    0.000    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
        1    0.000    0.000    0.024    0.024 refactor.py:9(<module>)
    34657    0.024    0.000    0.024    0.000 treevis.py:589(<listcomp>)
      263    0.000    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
     5961    0.023    0.000    0.023    0.000 pyqtree.py:128(__init__)
      141    0.000    0.000    0.021    0.000 re.py:286(_compile)
       38    0.000    0.000    0.021    0.001 re.py:231(compile)
       36    0.000    0.000    0.021    0.001 sre_compile.py:557(compile)
      178    0.012    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:830(get_data)
        1    0.000    0.000    0.019    0.019 treevis.py:130(__init__)
        1    0.000    0.000    0.018    0.018 application.py:43(__init__)
       25    0.001    0.000    0.018    0.001 __init__.py:319(flip)
       25    0.017    0.001    0.017    0.001 win32.py:225(flip)
        1    0.000    0.000    0.017    0.017 base.py:117(__init__)
     2207    0.003    0.000    0.017    0.000 __init__.py:111(WINFUNCTYPE)
        1    0.000    0.000    0.017    0.017 driver.py:12(<module>)
        1    0.000    0.000    0.016    0.016 clock.py:140(<module>)
  199/198    0.000    0.000    0.015    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
        1    0.002    0.002    0.015    0.015 text.py:68(<module>)
        1    0.000    0.000    0.015    0.015 lib.py:37(<module>)
        1    0.000    0.000    0.015    0.015 grammar.py:13(<module>)
        1    0.000    0.000    0.015    0.015 Image.py:30(<module>)
        2    0.014    0.007    0.015    0.007 win32.py:195(attach)
       33    0.000    0.000    0.014    0.000 __init__.py:316(switch_to)
       33    0.006    0.000    0.014    0.000 win32.py:214(set_current)
     7054    0.006    0.000    0.014    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.013    0.013 __init__.py:48(<module>)
        3    0.000    0.000    0.013    0.004 base.py:1(<module>)
        1    0.002    0.002    0.012    0.012 __init__.py:159(<module>)
        2    0.000    0.000    0.012    0.006 __init__.py:59(<module>)
     2127    0.002    0.000    0.012    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.012    0.012 inspect.py:27(<module>)
      178    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
       36    0.000    0.000    0.012    0.000 sre_parse.py:844(parse)
        1    0.000    0.000    0.012    0.012 sound.py:5(<module>)
     2252    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
   205/36    0.001    0.000    0.011    0.000 sre_parse.py:407(_parse_sub)
      100    0.001    0.000    0.011    0.000 typing.py:922(__new__)
        1    0.000    0.000    0.011    0.011 typing.py:1(<module>)
   297/40    0.004    0.000    0.011    0.000 sre_parse.py:470(_parse)
        1    0.000    0.000    0.010    0.010 joysticks.py:1(<module>)
        1    0.000    0.000    0.010    0.010 util.py:1(<module>)
        1    0.000    0.000    0.010    0.010 __init__.py:81(<module>)
        1    0.000    0.000    0.010    0.010 tokenize.py:26(<module>)
        1    0.001    0.001    0.009    0.009 gl.py:38(<module>)
        2    0.000    0.000    0.009    0.005 base.py:130(get_best_config)
        2    0.000    0.000    0.009    0.005 win32.py:32(get_matching_configs)
        1    0.000    0.000    0.009    0.009 shutil.py:5(<module>)
        2    0.000    0.000    0.009    0.005 win32.py:20(match)
        1    0.000    0.000    0.009    0.009 read_tiled_map.py:1(<module>)
     2729    0.002    0.000    0.009    0.000 __init__.py:358(__getattr__)
        9    0.000    0.000    0.009    0.001 __init__.py:1(<module>)
        1    0.000    0.000    0.009    0.009 platform.py:10(<module>)
       36    0.000    0.000    0.009    0.000 sre_compile.py:542(_code)
       16    0.000    0.000    0.008    0.001 __init__.py:357(namedtuple)
        1    0.008    0.008    0.008    0.008 win32.py:31(_get_pixel_format_descriptor_matching_configs)
      9/8    0.000    0.000    0.008    0.001 <frozen importlib._bootstrap_external>:919(create_module)
      9/8    0.008    0.001    0.008    0.001 {built-in method _imp.create_dynamic}
        2    0.000    0.000    0.008    0.004 __init__.py:4(<module>)
    90/82    0.000    0.000    0.008    0.000 typing.py:676(inner)
        1    0.005    0.005    0.008    0.008 gdiplus.py:36(<module>)
        1    0.000    0.000    0.008    0.008 lib.py:36(<module>)
       33    0.001    0.000    0.008    0.000 base.py:293(set_current)
   620/36    0.002    0.000    0.008    0.000 sre_compile.py:64(_compile)
      118    0.001    0.000    0.008    0.000 abc.py:132(__new__)
        2    0.000    0.000    0.007    0.004 platform.py:1028(system)
        2    0.000    0.000    0.007    0.004 platform.py:890(uname)
      178    0.007    0.000    0.007    0.000 {method 'read' of '_io.FileIO' objects}
       52    0.000    0.000    0.007    0.000 typing.py:1099(__getitem__)
        1    0.000    0.000    0.007    0.007 platform.py:721(_node)
       35    0.000    0.000    0.007    0.000 gl_info.py:87(set_active_context)
      110    0.000    0.000    0.007    0.000 typing.py:133(__new__)
        1    0.003    0.003    0.006    0.006 png.py:36(<module>)
      627    0.001    0.000    0.006    0.000 gl_info.py:102(<genexpr>)
       12    0.000    0.000    0.006    0.001 __init__.py:332(__init__)
        1    0.000    0.000    0.006    0.006 socket.py:47(<module>)
     2729    0.006    0.000    0.006    0.000 __init__.py:365(__getitem__)
       11    0.006    0.001    0.006    0.001 {built-in method _ctypes.LoadLibrary}
        9    0.000    0.000    0.006    0.001 __init__.py:415(__getattr__)
      199    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
      473    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
        1    0.002    0.002    0.005    0.005 dds.py:38(<module>)
        1    0.000    0.000    0.005    0.005 fixer_util.py:1(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:24(<module>)
     2460    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     2040    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
       30    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
        1    0.000    0.000    0.004    0.004 __init__.py:40(<module>)
        1    0.000    0.000    0.004    0.004 pathlib.py:1(<module>)
     2460    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.002    0.002    0.004    0.004 __init__.py:36(<module>)
        1    0.000    0.000    0.004    0.004 ElementTree.py:34(<module>)
        1    0.000    0.000    0.004    0.004 sound.py:16(_load_sound_library)
      356    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
        2    0.000    0.000    0.004    0.002 lib.py:106(load_library)
        1    0.003    0.003    0.004    0.004 pil.py:36(<module>)
        1    0.000    0.000    0.004    0.004 wintab.py:4(<module>)
        1    0.000    0.000    0.004    0.004 wglext_arb.py:38(<module>)
      221    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x0000000061698560}
        1    0.002    0.002    0.004    0.004 vertexdomain.py:57(<module>)
        1    0.000    0.000    0.004    0.004 directinput.py:1(<module>)
      178    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
        1    0.000    0.000    0.003    0.003 lib.py:160(<lambda>)
        1    0.000    0.000    0.003    0.003 util.py:55(find_library)
       30    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
      365    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:403(cached)
        1    0.000    0.000    0.003    0.003 linecache.py:6(<module>)
        1    0.000    0.000    0.003    0.003 libwintab.py:4(<module>)
      208    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:147(__enter__)
      658    0.003    0.000    0.003    0.000 __init__.py:484(cast)
        1    0.000    0.000    0.003    0.003 noniterators.py:18(<module>)
     2460    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:103(release)
      127    0.000    0.000    0.003    0.000 genericpath.py:27(isfile)
      187    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
        1    0.000    0.000    0.003    0.003 types.py:36(<module>)
        1    0.000    0.000    0.003    0.003 api.py:1(<module>)
     1654    0.001    0.000    0.003    0.000 enum.py:265(__call__)
        1    0.000    0.000    0.003    0.003 dinput.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pickle.py:24(<module>)
        1    0.002    0.002    0.003    0.003 vertexattribute.py:132(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:10(<module>)
        1    0.000    0.000    0.003    0.003 bz2.py:5(<module>)
        1    0.000    0.000    0.003    0.003 pygram.py:4(<module>)
        1    0.000    0.000    0.003    0.003 tokenize.py:21(<module>)
        1    0.000    0.000    0.002    0.002 application.py:188(set_visible)
        1    0.001    0.001    0.002    0.002 __init__.py:363(set_visible)
      724    0.001    0.000    0.002    0.000 enum.py:801(__and__)
        1    0.000    0.000    0.002    0.002 geometry.py:3(<module>)
     2040    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
        1    0.000    0.000    0.002    0.002 lib_wgl.py:36(<module>)
        1    0.002    0.002    0.002    0.002 s3tc.py:39(<module>)
       30    0.002    0.000    0.002    0.000 {built-in method nt.listdir}
        3    0.002    0.001    0.002    0.001 {built-in method _pickle.load}
       30    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
      237    0.000    0.000    0.002    0.000 sre_compile.py:223(_compile_charset)
        2    0.000    0.000    0.002    0.001 driver.py:147(load_packaged_grammar)
       63    0.000    0.000    0.002    0.000 __init__.py:99(__iter__)
     3238    0.002    0.000    0.002    0.000 {built-in method _ctypes.POINTER}
1275/1229    0.001    0.000    0.002    0.000 typing.py:1164(__setattr__)
        1    0.000    0.000    0.002    0.002 selectors.py:5(<module>)
        2    0.000    0.000    0.002    0.001 driver.py:117(load_grammar)
        1    0.000    0.000    0.002    0.002 __init__.py:38(<module>)
       25    0.001    0.000    0.002    0.000 window_commands.py:209(start_render)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
        1    0.000    0.000    0.002    0.002 resource.py:85(<module>)
       63    0.001    0.000    0.002    0.000 weakref.py:445(keys)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
        1    0.002    0.002    0.002    0.002 vertexbuffer.py:46(<module>)
        6    0.000    0.000    0.002    0.000 enum.py:602(_convert)
        1    0.000    0.000    0.002    0.002 dinput.py:306(IDirectInputDevice8)
       38    0.002    0.000    0.002    0.000 com.py:116(__init__)
       30    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        1    0.000    0.000    0.002    0.002 arcade_types.py:3(<module>)
  992/412    0.001    0.000    0.002    0.000 sre_parse.py:173(getwidth)
        1    0.000    0.000    0.002    0.002 subprocess.py:42(<module>)
     2688    0.001    0.000    0.002    0.000 sre_parse.py:163(__getitem__)
      187    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
     2130    0.001    0.000    0.002    0.000 sre_parse.py:253(get)
      237    0.001    0.000    0.002    0.000 sre_compile.py:250(_optimize_charset)
      356    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
       28    0.000    0.000    0.002    0.000 base.py:63(dispatch_posted_events)
       99    0.001    0.000    0.002    0.000 clock.py:548(_get_soft_next_ts)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
        2    0.001    0.001    0.001    0.001 __init__.py:591(_client_to_window_size)
        2    0.000    0.000    0.001    0.001 grammar.py:105(load)
      206    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.001    0.001 glu.py:38(<module>)
       97    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
        1    0.001    0.001    0.001    0.001 win32.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
     5738    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     2707    0.001    0.000    0.001    0.000 sre_parse.py:232(__next)
        1    0.000    0.000    0.001    0.001 png.py:183(<module>)
        6    0.000    0.000    0.001    0.000 enum.py:364(_create_)
       28    0.001    0.000    0.001    0.000 queue.py:147(get)
        7    0.000    0.000    0.001    0.000 typing.py:1240(__getitem__)
      199    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:318(__exit__)
      118    0.000    0.000    0.001    0.000 abc.py:135(<setcomp>)
     1648    0.001    0.000    0.001    0.000 enum.py:515(__new__)
     2545    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.001    0.001 __init__.py:15(<module>)
      417    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
       59    0.000    0.000    0.001    0.000 lib_wgl.py:136(link_GLU)
      187    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
     4440    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
        7    0.000    0.000    0.001    0.000 enum.py:124(__new__)
        1    0.000    0.000    0.001    0.001 WindowQuery.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
     2200    0.001    0.000    0.001    0.000 lib_wgl.py:83(__init__)
        1    0.000    0.000    0.001    0.001 document.py:165(<module>)
     8676    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 fnmatch.py:11(<module>)
       35    0.001    0.000    0.001    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
        1    0.001    0.001    0.001    0.001 winkey.py:36(<module>)
      208    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
       36    0.000    0.000    0.001    0.000 sre_compile.py:482(_compile_info)
        5    0.000    0.000    0.001    0.000 lib_wgl.py:91(__call__)
        1    0.000    0.000    0.001    0.001 __init__.py:632(ImageData)
        1    0.000    0.000    0.001    0.001 com.py:69(<module>)
        1    0.000    0.000    0.001    0.001 win32.py:79(_get_arb_pixel_format_matching_configs)
     2105    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.000    0.000    0.001    0.001 wgl.py:38(<module>)
      519    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
     1232    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
       29    0.000    0.000    0.001    0.000 clock.py:441(get_sleep_time)
        1    0.000    0.000    0.001    0.001 sprite_list.py:1(<module>)
      356    0.001    0.000    0.001    0.000 _weakrefset.py:36(__init__)
       12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:728(create_module)
        1    0.000    0.000    0.001    0.001 sprite.py:6(<module>)
      639    0.000    0.000    0.001    0.000 compat.py:85(asstr)
        2    0.000    0.000    0.001    0.000 __init__.py:425(LoadLibrary)
        1    0.000    0.000    0.001    0.001 btm_matcher.py:6(<module>)
        4    0.001    0.000    0.001    0.000 __init__.py:280(_update_view_location)
       12    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.001    0.001 Graphstuff.py:1(<module>)
        6    0.000    0.000    0.001    0.000 __init__.py:810(_event_mousemove)
        8    0.000    0.000    0.001    0.000 typing.py:790(__getitem__)
        1    0.000    0.000    0.001    0.001 parse.py:11(<module>)
       11    0.000    0.000    0.001    0.000 __init__.py:387(set_mouse_platform_visible)
      356    0.001    0.000    0.001    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.001    0.001 wintypes.py:2(<module>)
        1    0.000    0.000    0.001    0.001 event.py:38(<module>)
     1541    0.000    0.000    0.001    0.000 sre_parse.py:248(match)
        1    0.000    0.000    0.001    0.001 patcomp.py:9(<module>)
       66    0.000    0.000    0.001    0.000 ntpath.py:75(join)
     4921    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.001    0.000 __init__.py:383(set_caption)
     1306    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        2    0.000    0.000    0.001    0.000 driver.py:138(_newer)
      100    0.000    0.000    0.001    0.000 enum.py:795(__or__)
     3254    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
        2    0.000    0.000    0.001    0.000 __init__.py:955(_event_size)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        9    0.000    0.000    0.001    0.000 typing.py:732(__new__)
        1    0.000    0.000    0.001    0.001 zipfile.py:5(<module>)
        1    0.000    0.000    0.001    0.001 sprite.py:26(Sprite)
        1    0.000    0.000    0.000    0.000 buffered_draw_commands.py:7(<module>)
        1    0.000    0.000    0.000    0.000 key.py:61(<module>)
      109    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 caret.py:49(<module>)
        1    0.000    0.000    0.000    0.000 model.py:1(<module>)
    75/63    0.000    0.000    0.000    0.000 typing.py:1083(_subs_tree)
     3254    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      206    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
    87/60    0.000    0.000    0.000    0.000 typing.py:580(_subs_tree)
       30    0.000    0.000    0.000    0.000 clock.py:262(update_time)
        6    0.000    0.000    0.000    0.000 enum.py:623(<listcomp>)
        1    0.000    0.000    0.000    0.000 wgl_info.py:37(<module>)
        1    0.000    0.000    0.000    0.000 caret.py:62(Caret)
        2    0.000    0.000    0.000    0.000 __init__.py:311(set_vsync)
      100    0.000    0.000    0.000    0.000 typing.py:852(_next_in_mro)
